struct_id	drug_name
4	levobupivacaine
25	azacitidine
26	fluorouracil
35	abarelix
38	acamprosate
39	acarbose
40	acebutolol
52	paracetamol
56	acetazolamide
57	acetohexamide
59	acetophenazine
65	acetylcholine
67	acetyldigitoxin
74	acetylsalicylic acid
78	acitretin
82	acrivastine
87	adapalene
90	adenosine
99	agomelatine
105	salbutamol
112	alendronic acid
114	alfentanil
115	alfuzosin
119	aliskiren
124	allopurinol
128	almotriptan
129	alosetron
136	alprazolam
137	alprenolol
138	alprostadil
143	alvimopan
144	amantadine
146	ambenonium
150	amcinonide
158	amiloride
163	aminocaproic acid
164	aminoglutethimide
176	amiodarone
179	amisulpride
180	amitriptyline
182	amlexanox
183	amlodipine
191	amoxapine
195	amfetamine
201	amrinone
209	anagrelide
210	anastrozole
220	anileridine
222	anisindione
223	octatropine methylbromide
224	antazoline
228	apomorphine
229	apraclonidine
230	aprepitant
231	aprindine
237	arbutamine
239	argatroban
242	aripiprazole
244	arsenic trioxide
249	astemizole
255	atenolol
256	atomoxetine
257	atorvastatin
259	atracurium
260	atropine
268	azatadine
271	azelastine
282	baclofen
284	balsalazide
294	beclometasone dipropionate
299	benazepril
305	bendroflumethiazide
313	diphenidol
323	benzocaine
326	benzonatate
329	benzphetamine
331	benzquinamide
332	benzthiazide
333	benzatropine
341	bepotastine
342	bepridil
343	beraprost
348	betamethasone
349	betamethasone acetate
351	betamethasone benzoate
353	betamethasone dipropionate
354	betamethasone valerate
356	betaxolol
357	betazole
358	bethanechol
359	betanidine
360	bevantolol
361	bexarotene
362	bezafibrate
367	bicalutamide
371	bimatoprost
374	biperiden
380	bisoprolol
384	bitolterol
385	bivalirudin
391	bortezomib
392	bosentan
395	brimonidine
396	brinzolamide
399	bromazepam
401	bromfenac
403	bromocriptine
404	bromazine
408	brompheniramine
416	buclizine
419	budesonide
427	bumetanide
431	levobunolol
432	bupivacaine
434	buprenorphine
435	bupropion
437	buspirone
439	secbutabarbital
441	butalbital
454	butorphanol
460	cabergoline
463	caffeine
464	calcifediol
465	calcipotriene
466	calcitriol
475	candesartan cilexetil
480	capecitabine
484	captopril
488	carbachol
489	carbamazepine
495	carbetocin
496	carbidopa
497	carbimazole
499	carbinoxamine
502	carboprost
512	carmustine
516	carfenazine
518	carprofen
520	carteolol
522	carvedilol
568	celecoxib
577	cerivastatin
579	ceruletide
581	cetirizine
583	cetrorelix
584	cevimeline
594	chlordiazepoxide
605	chloroprocaine
609	chlorothiazide
610	chlorotrianisene
616	chlorphenamine
621	chlorpromazine
622	chlorpropamide
623	chlorprothixene
625	chlortalidone
626	chlorzoxazone
633	ciclesonide
640	cilastatin
644	cilostazol
645	cimetidine
647	cinacalcet
660	cisapride
661	cisatracurium
663	citalopram
671	clemastine
674	clevidipine
676	clidinium
682	clobazam
691	clofarabine
694	clofibrate
700	clomifene
701	clomipramine
703	clonazepam
704	clonidine
708	clopidogrel
711	clorazepate
722	clozapine
723	cocaine
725	codeine
726	colchicine
732	conivaptan
734	cortisone acetate
749	cyclizine
751	cyclobenzaprine
757	cyclopentolate
760	ciclosporin
761	cyclothiazide
763	cycrimine
765	cyproheptadine
770	cytarabine
776	dabigatran etexilate
779	danazol
780	dantrolene
781	dapiprazole
784	darifenacin
785	dasatinib
786	daunorubicin
789	decamethonium
790	decitabine
801	demecarium
810	deserpidine
811	desflurane
812	desipramine
813	deslanoside
814	desloratadine
817	desmopressin
818	desogestrel
819	desoximetasone
821	desoxycorticosterone acetate
822	desoxycorticosterone pivalate
824	dexamethasone
826	dexamethasone acetate
830	dexbrompheniramine
832	dexfenfluramine
835	dexmedetomidine
836	dexmethylphenidate
841	dexamfetamine
842	dextromethorphan
844	dextropropoxyphene
846	dextrothyroxine
847	dezocine
852	diazepam
854	diazoxide
859	cinchocaine
864	dichlorphenamide
865	diclofenac
867	dicoumarol
868	dicycloverine
870	dienestrol
871	dienogest
874	diethylpropion
875	diethylstilbestrol
878	difenoxin
880	diflunisal
881	digitoxin
882	digoxin
886	dihydrocodeine
888	dihydroergotamine
897	diltiazem
901	dimenhydrinate
908	dimethyltubocurarinium
912	dinoprost
913	dinoprostone
915	diphemanil
916	diphenhydramine
918	diphenoxylate
920	diphenylpyraline
922	dipivefrine
924	dipyridamole
926	disopyramide
928	disulfiram
934	levomenthol
937	dobutamine
939	docetaxel
942	dofetilide
945	domperidone
946	donepezil
947	dopamine
949	dorzolamide
953	doxapram
954	doxazosin
956	doxepin
957	doxercalciferol
960	doxorubicin
961	doxycycline
962	doxylamine
965	drostanolone propionate
966	droperidol
968	drospirenone
971	droxidopa
972	duloxetine
973	dutasteride
974	dyclonine
975	dydrogesterone
976	diprophylline
982	echothiophate
988	edrophonium
990	eflornithine
995	eletriptan
999	emedastine
1005	enalapril
1007	encainide
1009	enflurane
1014	enoximone
1018	entacapone
1027	epinastine
1028	epinephrine
1032	eplerenone
1034	epoprostenol
1037	eprosartan
1040	eptifibatide
1043	ergotamine
1045	erlotinib
1053	escitalopram
1054	esmolol
1055	esomeprazole
1056	estazolam
1057	estradiol
1059	estradiol cypionate
1064	estradiol valerate
1066	estramustine phosphate
1068	eszopiclone
1071	ethacrynic acid
1078	ethchlorvynol
1082	ethinylestradiol
1086	profenamine
1087	ethosuximide
1088	ethotoin
1089	ethoxzolamide
1094	ethylestrenol
1095	etynodiol
1097	etidocaine
1103	etodolac
1109	etomidate
1110	etonogestrel
1112	etoposide
1113	etoricoxib
1116	etretinate
1118	everolimus
1122	exemestane
1123	exenatide
1125	ezetimibe
1129	famotidine
1137	febuxostat
1140	felbamate
1142	felodipine
1152	fenofibrate
1153	fenoldopam
1154	fenoprofen
1155	fenoterol
1164	fentanyl
1170	fexofenadine
1171	finasteride
1175	flavoxate
1176	flecainide
1184	floxuridine
1189	fludarabine phosphate
1191	fludrocortisone acetate
1195	flumazenil
1198	flumetasone pivalate
1201	flunisolide
1202	flunitrazepam
1204	fluocinolone acetonide
1205	fluocinonide
1208	fluorometholone
1209	fluoxetine
1210	fluoxymesterone
1212	fluphenazine
1213	fluphenazine decanoate
1214	fluphenazine enanthate
1216	fluprednisolone
1217	fludroxycortide
1218	flurazepam
1219	flurbiprofen
1223	flutamide
1225	fluticasone propionate
1229	fluvastatin
1230	fluvoxamine
1232	leucovorin
1233	fomepizole
1236	fondaparinux
1239	formoterol
1245	fosinopril
1247	fosphenytoin
1251	frovatriptan
1255	fulvestrant
1258	furosemide
1264	gabapentin
1272	galantamine
1273	gallamine
1279	ganirelix
1282	gefitinib
1283	gemcitabine
1285	gemfibrozil
1293	gimeracil
1300	glimepiride
1301	glipizide
1313	glutethimide
1314	glibenclamide
1327	goserelin
1329	granisetron
1342	guanethidine
1343	guanfacine
1344	guanidine
1348	halazepam
1349	ulobetasol propionate
1353	haloperidol
1356	halothane
1358	heparin
1365	hexafluronium
1369	hexobarbital
1371	hexocyclium
1373	hexylcaine
1375	histamine
1385	hydrochlorothiazide
1386	hydrocodone
1387	hydrocortamate
1388	hydrocortisone
1390	hydrocortisone cypionate
1392	hydroflumethiazide
1393	hydromorphone
1395	hydroxychloroquine
1399	hydroxycarbamide
1400	hydroxyzine
1404	ibandronic acid
1406	ibudilast
1407	ibuprofen
1412	ibutilide
1414	idarubicin
1422	iloprost
1423	imatinib
1427	imipramine
1429	imiquimod
1433	indapamide
1434	indecainide
1440	indomethacin
1475	ipratropium
1481	irbesartan
1482	irinotecan
1490	isocarboxazid
1491	isoetarine
1493	isoflurane
1494	fluostigmine
1499	isoprenaline
1500	isopropamide
1505	isosorbide dinitrate
1506	isosorbide mononitrate
1508	isotretinoin
1511	isradipine
1517	ixabepilone
1523	ketamine
1528	ketoprofen
1529	ketorolac
1530	ketotifen
1531	labetalol
1540	lamotrigine
1546	lanreotide
1547	lansoprazole
1548	lapatinib
1551	latanoprost
1552	leflunomide
1556	letrozole
1559	leuprorelin
1560	levallorphan
1563	levetiracetam
1564	levocabastine
1566	levocetirizine
1567	levodopa
1571	levomethadyl acetate
1572	levonorgestrel
1574	levorphanol
1575	levosalbutamol
1579	lidocaine
1585	liothyronine
1587	lisinopril
1593	lofexidine
1599	loperamide
1605	loratadine
1606	lorazepam
1610	losartan
1611	loteprednol etabonate
1612	lovastatin
1613	loxapine
1618	lumiracoxib
1634	maprotiline
1635	maraviroc
1640	mazindol
1646	mecamylamine
1649	meclozine
1650	meclofenamic acid
1659	medroxyprogesterone
1662	medrysone
1663	mefenamic acid
1667	megestrol acetate
1672	melatonin
1676	meloxicam
1679	memantine
1689	mepenzolate
1690	pethidine
1694	mephentermine
1695	mephenytoin
1696	methylphenobarbital
1700	mepivacaine
1702	meprednisone
1704	meprobamate
1708	mercaptopurine
1710	mesalazine
1712	mesoridazine
1714	mestranol
1720	orciprenaline
1721	metaraminol
1725	metformin
1726	methacholine
1728	methadone
1732	methamphetamine
1736	methanthelinium
1740	metharbital
1741	methazolamide
1742	methdilazine
1745	thiamazole
1747	methocarbamol
1748	methohexital
1751	methotrexate
1752	levomepromazine
1753	methoxamine
1754	methoxyflurane
1757	methscopolamine
1758	methsuximide
1759	methylclothiazide
1762	methyldopa
1764	methylergometrine
1765	naltrexone
1767	methylphenidate
1768	methylprednisolone
1770	methylprednisolone acetate
1771	methylprednisolone succinate
1774	methyprylon
1775	methysergide
1779	metipranolol
1780	metixene
1782	metoclopramide
1783	metolazone
1786	metoprolol
1791	metyrapone
1792	metirosine
1794	mexiletine
1796	mianserin
1797	mibefradil
1802	midazolam
1803	midodrine
1805	mifepristone
1806	miglitol
1807	miglustat
1808	milnacipran
1809	milrinone
1814	minoxidil
1816	mirtazapine
1817	misoprostol
1818	mitiglinide
1820	mitotane
1821	mitoxantrone
1822	mivacurium
1825	moclobemide
1826	modafinil
1827	moexipril
1830	molindone
1832	mometasone furoate
1834	monobenzone
1836	montelukast
1842	moracizine
1845	morphine
1848	mosapride
1859	mycophenolate mofetil
1860	mycophenolic acid
1862	nabilone
1863	nabumetone
1865	nadolol
1868	nafarelin
1874	nalbuphine
1876	nalmefene
1878	naloxone
1881	nandrolone decanoate
1882	nandrolone phenpropionate
1883	naproxen
1884	naratriptan
1886	nateglinide
1887	nebivolol
1889	nedocromil
1890	nefazodone
1897	neostigmine
1899	nepafenac
1901	nesiritide
1909	nicardipine
1920	nicotine
1922	nifedipine
1932	nilotinib
1933	nilutamide
1937	nimodipine
1942	nisoldipine
1944	nitisinone
1948	nitric oxide
1952	glyceryl trinitrate
1955	nizatidine
1959	norelgestromin
1960	norepinephrine
1962	norethisterone
1963	norethindrone acetate
1965	norethynodrel
1968	norgestimate
1971	nortriptyline
1980	octreotide
1982	olanzapine
1985	olmesartan medoxomil
1986	olopatadine
1988	olsalazine
1990	omeprazole
1992	ondansetron
1996	orlistat
1999	orphenadrine
2004	ouabain
2011	oxandrolone
2013	oxaprozin
2015	oxazepam
2017	oxcarbazepine
2026	oxyphencyclimine
2027	oxprenolol
2028	oxybutynin
2029	oxycodone
2032	oxymetazoline
2033	oxymetholone
2034	oxymorphone
2036	oxyphenbutazone
2039	oxyphenonium
2042	oxytocin
2044	paclitaxel
2046	palonosetron
2048	pamidronic acid
2050	aminosalicylic acid
2052	pancuronium
2054	pantoprazole
2056	papaverine
2059	paramethadione
2063	parecoxib
2065	pargyline
2066	paricalcitol
2068	paroxetine
2073	pemetrexed
2078	penbutolol
2088	pentagastrin
2095	pentobarbital
2096	pentolonium
2098	pentostatin
2099	pentoxifylline
2105	pergolide
2108	perindopril
2113	perphenazine
2114	phenacemide
2120	phenazopyridine
2122	phendimetrazine
